ID;"Product name";"Product price";"Product retailer price";PZN;"Product description";"Product short-name";"Product category";"Product stock level";"Product discounted price";"Discount in %";"Discount absolute";"Keywords EXACT";"Keywords PHRASE";"Keywords BROAD";"Link to Product image";"Link to Product";Tags;"Active/Not Active"
AT-P2673714-20ML;"Bach Original Rescue Spray";"16,53 EUR";"19,48 EUR";2673714;"Die natürliche Hilfe in aufregenden Situationen, nur 4 Stück lagernd";"Bach Original Rescue Spray";"Beruhigung, Schlaf & Nerven > Naturheilmittel > Bach Original > Körperpflege > Entspannung > Schlaf > leistungssteigernde Mittel > Nahrungsergänzungsmittel";4;"16,53 EUR";18%;"2,95 EUR";"Bach Original Rescue,Bach Original Rescue Spray";"Bach Original Rescue kaufen,Bach Original Rescue Spray kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2673714-20ML-18267668.jpg;https://www.vamida.at/bach-original-rescue-spray.html;onSale;Active
AT-P1130130-20ML;"Exoderil 1% Lösung";"9,69 EUR";"13,15 EUR";1130130;"Exoderil 1% heilt rasch Pilzerkrankungen der Füße,, nur 11 Stück lagernd";"Exoderil 1% Lösung";"Haut, Haare & Nägel > Körperpflege > Haut Haare & Nägel";11;"9,69 EUR";36%;"3,46 EUR";"Exoderil,Exoderil Lösung";"Exoderil kaufen,Exoderil Lösung kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1130130-20ML-18263576.jpg;https://www.vamida.at/exoderil-1-losung.html;onSale;Active
AT-P3886323-20ST;"Dr. Kottas Frauentee";"3,79 EUR";"4,80 EUR";3886323;"Hochwertige Kräuterteemischung für die Wechseljahre, nur 3 Stück lagernd";"Dr. Kottas Frauentee";"Für Sie & Ihn > Die Frau in den Wechseljahren > Dr. Kottas > Frauengesundheit > Schwangerschaft > gesunde Nahrungsmittel";3;"3,79 EUR";27%;"1,01 EUR";"Dr. Kottas,Dr. Kottas Frauentee";"Dr. Kottas kaufen,Dr. Kottas Frauentee kaufen";"Dr. Kottas Frauentee, Frauentee";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3886323-20ST-18172378.jpg;https://www.vamida.at/dr-kottas-frauentee-20st.html;onSale;Active
AT-P3886375-20ST;"Dr. Kottas Anis-Fencheltee";"3,79 EUR";"4,80 EUR";3886375;"Dr. Kottas Anis- Fencheltee ist gut für die Verdauung, versandfrei ab 45 €";"Dr. Kottas Anis-Fencheltee";"Magen & Darm > Dr. Kottas > Körperpflege > Verdauung > gesunde Nahrungsmittel";0;"3,79 EUR";27%;"1,01 EUR";"Dr. Kottas,Dr. Kottas Anis-Fencheltee";"Dr. Kottas kaufen,Dr. Kottas Anis-Fencheltee kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3886375-20ST-18171385.jpg;https://www.vamida.at/dr-kottas-anis-fencheltee.html;onSale;Active
AT-P3886607-20ST;"Dr. Kottas Fencheltee";"2,62 EUR";"3,90 EUR";3886607;"Kräutertee zur Unterstützung der Verdauung, nur 2 Stück lagernd";"Dr. Kottas Fencheltee";"Magen & Darm > Dr. Kottas > Abverkauf > Schwangerschaft > Babys und Kinder > Verdauung > gesunde Nahrungsmittel";2;"2,62 EUR";49%;"1,28 EUR";"Dr. Kottas,Dr. Kottas Fencheltee";"Dr. Kottas kaufen,Dr. Kottas Fencheltee kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3886607-20ST-18170707.jpg;https://www.vamida.at/dr-kottas-fencheltee.html;onSale;Active
AT-P3784901-16ST;"Paradolor Erdbeer-Vanille 250mg";"4,16 EUR";"6,25 EUR";3784901;"Der Schmerz-Stick mit dem Wirkungs-Kick, versandfrei ab 45 €";"Paradolor Erdbeer-Vanille";"Schmerzen & Verletzungen > Kinder & Jugendliche > Paradolor > Stada Arzneimittel > Erkältung > Frauengesundheit > Schmerzmittel > Babys und Kinder";0;"4,16 EUR";50%;"2,09 EUR";"Paradolor,Paradolor Erdbeer-Vanille";"Paradolor kaufen,Paradolor Erdbeer-Vanille kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3784901-16ST-18235735.jpg;https://www.vamida.at/paradolor-erdbeer-vanille-250mg.html;onSale;Active
AT-P3784918-16ST;"Paradolor Erdbeer-Vanille 500mg";"5,42 EUR";"7,95 EUR";3784918;"Der Schmerz-Stick mit dem Wirkungs-Kick für unterwegs, nur 5 Stück lagernd";"Paradolor Erdbeer-Vanille";"Schmerzen & Verletzungen > Paradolor > Stada Arzneimittel > Erkältung > Frauengesundheit > Schmerzmittel";5;"5,42 EUR";47%;"2,53 EUR";"Paradolor,Paradolor Erdbeer-Vanille";"Paradolor kaufen,Paradolor Erdbeer-Vanille kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3784918-16ST-18235933.jpg;https://www.vamida.at/paradolor-erdbeer-vanille-500mg.html;onSale;Active
AT-P2386392-1ST;"Xenofit Heisses C";"7,35 EUR";"8,50 EUR";2386392;"Xenofit - der tägliche Vitamin „Kick“, versandfrei ab 45 €";"Xenofit Heisses C";"Nahrungsergänzung & Vitalität > Verla > Abverkauf > Nahrungsergänzungsmittel";0;"7,35 EUR";16%;"1,15 EUR";"Xenofit,Xenofit Heisses C";"Xenofit kaufen,Xenofit Heisses C kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2386392-1ST-18210222.jpg;https://www.vamida.at/xenofit-heisses-c.html;onSale;Active
AT-P3478191-30ST;"Macalvit Orange Brausetabletten";"12,19 EUR";"14,60 EUR";3478191;"Für gesunde Knochen und Zähne, versandfrei ab 45 €";"Macalvit Orange";"Nahrungsergänzung & Vitalität > Nahrungsergänzungsmittel";0;"12,19 EUR";20%;"2,41 EUR";"Macalvit Orange,Macalvit Orange Brausetabletten";"Macalvit Orange kaufen,Macalvit Orange Brausetabletten kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3478191-30ST-17722769.jpg;https://www.vamida.at/macalvit-orange-brausetabletten.html;onSale;Active
AT-P3393678-60ST;"Liposinol plus ";"32,96 EUR";"39,50 EUR";3393678;"Natürliche Fettbinder mit 3-fach Wirkung und Vitaminen, nur 3 Stück lagernd";"Liposinol plus";"Abnehmen & Diät > Abnehmen > homöopathische Mittel";3;"32,96 EUR";20%;"6,54 EUR";"Liposinol plus";"Liposinol plus kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3393678-60ST-17722570.jpg;https://www.vamida.at/liposinol-plus.html;onSale;Active
AT-P1251129-20ML;"Vibrocil Nasenspray";"5,01 EUR";"9,40 EUR";1251129;"Stoppt lästigen Niesreiz, öffnet die Nase, auf Lager";"Vibrocil Nasenspray";"Allergie & Heuschnupfen > Erkältung & Abwehr > Nasivin/Vibrocil > Heuschnupfen & Pollenallergie > Erkältung";77;"5,01 EUR";88%;"4,39 EUR";"Vibrocil,Vibrocil Nasenspray";"Vibrocil kaufen,Vibrocil Nasenspray kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1251129-20ML-18210052.jpg;https://www.vamida.at/vibrocil-nasenspray.html;onSale;Active
AT-P0150099-12ST;"Viburcol Kinderzäpfchen";"5,48 EUR";"8,75 EUR";150099;"Zur Behandlung von Unruhezuständen, nur 9 Stück lagernd";"Viburcol Kinderzäpfchen";"Beruhigung, Schlaf & Nerven > Naturheilmittel > Homöopathie > Kinder & Jugendliche > Dr. Peithner > Erkältung > Schlaf > homöopathische Mittel > Babys und Kinder";9;"5,48 EUR";60%;"3,27 EUR";"Viburcol,Viburcol Kinderzäpfchen";"Viburcol kaufen,Viburcol Kinderzäpfchen kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0150099-12ST-17637161.jpg;https://www.vamida.at/viburcol-kinderzapfchen.html;onSale;Active
AT-P0034660-70G;"Midro Tee";"4,98 EUR";"7,70 EUR";34660;"Zur Behebung von gelegentlichen Verstopfungen, nur 19 Stück lagernd";"Midro Tee";"Magen & Darm > Verdauung > gesunde Nahrungsmittel";19;"4,98 EUR";55%;"2,72 EUR";"Midro Tee";"Midro Tee kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/m/i/midro_tee_70g.jpg;https://www.vamida.at/midro-tee.html;onSale;Active
AT-P3129792-500ML;"Leaton sine";"11,78 EUR";"16,90 EUR";3129792;"Das Multivitamin-Tonikum ohne Alkohol und ohne Zucker, nur 15 Stück lagernd";"Leaton sine";"Nahrungsergänzung & Vitalität > Leaton > Erkältung > Nahrungsergänzungsmittel";15;"11,78 EUR";43%;"5,12 EUR";"Leaton sine,Leaton sine Mutivitamin-Tonikum";"Leaton sine kaufen,Leaton sine Mutivitamin-Tonikum kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3129792-500ML-17031409.jpg;https://www.vamida.at/leaton-sine.html;onSale;Active
AT-P3133339-500ML;"Leaton kinder ";"12,07 EUR";"16,90 EUR";3133339;"Speziell für Kinder mit leckerem Fruchtgeschmack, versandfrei ab 45 €";"Leaton kinder";"Nahrungsergänzung & Vitalität > Leaton > Kinder & Jugendliche > Erkältung > Babys und Kinder > Nahrungsergänzungsmittel";0;"12,07 EUR";40%;"4,83 EUR";"Leaton kinder,Leaton kinder Mutivitamin-Tonikum";"Leaton kinder kaufen,Leaton kinder Mutivitamin-Tonikum kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3133339-500ML-17028695.jpg;https://www.vamida.at/leaton-kinder.html;onSale;Active
AT-P3207262-500ML;"Leaton complete";"13,23 EUR";"19,90 EUR";3207262;"Mit Ginseng, Ginkgo, Lecithin, Lutein und Lycopin, auf Lager";"Leaton complete";"Nahrungsergänzung & Vitalität > Leaton > Erkältung > Nahrungsergänzungsmittel";59;"13,23 EUR";50%;"6,67 EUR";"Leaton complete,Leaton complete Mutivitamin-Tonikum";"Leaton complete kaufen,Leaton complete Mutivitamin-Tonikum kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3207262-500ML-17028821.jpg;https://www.vamida.at/leaton-complete.html;onSale;Active
AT-P3129786-500ML;"Leaton classic";"10,93 EUR";"16,90 EUR";3129786;"Das Multivitamin- Tonikum für jeden Tag, auf Lager";"Leaton classic";"Nahrungsergänzung & Vitalität > Leaton > Erkältung > Nahrungsergänzungsmittel";61;"10,93 EUR";55%;"5,97 EUR";"Leaton classic,Leaton classic Mutivitamin-Tonikum";"Leaton classic kaufen,Leaton classic Mutivitamin-Tonikum kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3129786-500ML-17028754.jpg;https://www.vamida.at/leaton-classic.html;onSale;Active
AT-P1339077-20ST;"Sangenor Trinkampullen";"13,79 EUR";"19,85 EUR";1339077;"Bringt Energie und hält Sie gesund, auf Lager";"Sangenor Trinkampullen";"Nahrungsergänzung & Vitalität > Sport & Fitness > leistungssteigernde Mittel > Nahrungsergänzungsmittel";42;"13,79 EUR";44%;"6,06 EUR";"Sangenor,Sangenor Trinkampullen";"Sangenor kaufen,Sangenor Trinkampullen kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1339077-20ST-17099376.jpg;https://www.vamida.at/sangenor-trinkampullen.html;onSale;Active
AT-P2345246-20ST;"Sangenor Sport";"9,10 EUR";"10,90 EUR";2345246;"Vitamin- und Mineralstoff- versorgung für Sportler, versandfrei ab 45 €";"Sangenor Sport";"Nahrungsergänzung & Vitalität > Sport & Fitness > Wintersport & Ski-Urlaub > Nahrungsergänzungsmittel";0;"9,10 EUR";20%;"1,80 EUR";"Sangenor Sport";"Sangenor Sport kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2345246-20ST-17099158.jpg;https://www.vamida.at/sangenor-sport.html;onSale;Active
AT-P2420918-15G;"Similasan Globuli gegen Schnupfen Nr. 3";"9,11 EUR";"13,90 EUR";2420918;"Lindert Schnupfenbeschwerden mit verstopften Nasennebenhöhle";"Similasan Schnupfen Nr. 3";"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel";6;"9,11 EUR";53%;"4,79 EUR";"Similasan,Similasan Schnupfen Nr. 3";"Similasan kaufen,Similasan Schnupfen Nr. 3 kaufen";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_globuli_gegen_schnupfen_nr._3.jpg;https://www.vamida.at/similasan-globuli-gegen-schnupfen-nr-3.html;onSale;Active