ID;"Product name";"Product price";"Product retailer price";PZN;"Product description";"Product short-name";"Product category";"Product stock level";"Product discounted price";"Discount in %";"Discount absolute";"Adwords keywords";"Link to Product image";"Link to Product";Tags;"Active/Not Active"
AT-P2262968-250G;"Schüßler Salz Nr. 12 Calcium sulfuricum 250G";"11.38 EUR";"14.60 EUR";2262968;"Heilenden Eigenschaften der Mineralien nutzen!";"Schüßler Salz Nr. 12";"Schüßler Mineralstoffe > Schüßler-Salze > Erkältung";2;"11.38 EUR";28%;"3.22 EUR";"Schüßler Salz Nr. 12";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._12_250g.jpg;https://www.vamida.at/schussler-salz-nr-12-calcium-sulfuricum-250g.html;onSale;Active
AT-P2262939-100G;"Schüßler Salz Nr. 12 Calcium sulfuricum 100G";"5.03 EUR";"7.75 EUR";2262939;"Heilenden Eigenschaften der Mineralien nutzen!";"Schüßler Salz Nr. 12";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung";4;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 12";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._12_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-12-calcium-sulfuricum-100g.html;onSale;Active
AT-P2262833-250G;"Schüßler Salz Nr. 11 Silicea 250G";"10.33 EUR";"14.60 EUR";2262833;"Schüssler Salz für Haut, Haare und Nägel";"Schüßler Salz Nr. 11";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Haut Haare & Nägel";10;"10.33 EUR";41%;"4.27 EUR";"Schüßler Salz Nr. 11";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._11_250g.jpg;https://www.vamida.at/schussler-salz-nr-11-silicea-250g.html;onSale;Active
AT-P2262804-100G;"Schüßler Salz Nr. 11 Silicea 100G";"5.03 EUR";"7.75 EUR";2262804;"Schüssler Salz für Haut, Haare und Nägel";"Schüßler Salz Nr. 11";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Haut Haare & Nägel";7;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 11";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._11_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-11-silicea-100g.html;onSale;Active
AT-P2262690-250G;"Schüßler Salz Nr. 10 Natrium sulfuricum 250G";"10.45 EUR";"14.60 EUR";2262690;"Leber mit Schüssler Salzen unterstützen!";"Schüßler Salz Nr. 10";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Abnehmen";4;"10.45 EUR";40%;"4.15 EUR";"Schüßler Salz Nr. 10";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._10_250g.jpg;https://www.vamida.at/schussler-salz-nr-10-natrium-sulfuricum-250g.html;onSale;Active
AT-P2262661-100G;"Schüßler Salz Nr. 10 Natrium sulfuricum 100G";"5.94 EUR";"7.75 EUR";2262661;"Leber mit Schüssler Salzen unterstützen!";"Schüßler Salz Nr. 10";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Abnehmen";5;"5.94 EUR";30%;"1.81 EUR";"Schüßler Salz Nr. 10";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._10_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-10-natrium-sulfuricum-100g.html;onSale;Active
AT-P2262566-250G;"Schüßler Salz Nr. 9 Natrium phosphoricum 250G";"10.45 EUR";"14.60 EUR";2262566;"Das Salz des Stoffwechsels";"Schüßler Salz Nr. 9";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Haut Haare & Nägel > Verdauung > leistungssteigernde Mittel";8;"10.45 EUR";40%;"4.15 EUR";"Schüßler Salz Nr. 9";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._9_250g.jpg;https://www.vamida.at/schussler-salz-nr-9-natrium-phosphoricum-250g.html;onSale;Active
AT-P2262626-100G;"Schüßler Salz Nr. 9 Natrium phosphoricum 100G";"5.94 EUR";"7.75 EUR";2262626;"Das Salz des Stoffwechsels";"Schüßler Salz Nr. 9";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Haut Haare & Nägel > Verdauung > leistungssteigernde Mittel";10;"5.94 EUR";30%;"1.81 EUR";"Schüßler Salz Nr. 9";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._9_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-9-natrium-phosphoricum-100g.html;onSale;Active
AT-P2262402-250G;"Schüßler Salz Nr. 8 Natrium chloratum 250G";"11.89 EUR";"14.60 EUR";2262402;"Essentielles Mineralsalz mit vielseitigen Wirkeigenschaften!";"Schüßler Salz Nr. 8";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > Schmerzmittel > Herz-Kreislauf";3;"11.89 EUR";23%;"2.71 EUR";"Schüßler Salz Nr. 8";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._8_250g.jpg;https://www.vamida.at/schussler-salz-nr-8-natrium-chloratum-250g.html;onSale;Active
AT-P2262371-100G;"Schüßler Salz Nr. 8 Natrium chloratum 100G";"5.03 EUR";"7.75 EUR";2262371;"Essentielles Mineralsalz mit vielseitigen Wirkeigenschaften!";"Schüßler Salz Nr. 8";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > Schmerzmittel > Herz-Kreislauf";10;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 8";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._8_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-8-natrium-chloratum-100g.html;onSale;Active
AT-P2262276-250G;"Schüßler Salz Nr. 7 Magnesium phosphoricum 250G";"10.44 EUR";"14.60 EUR";2262276;"Die natürliche Heilkraft der Schüßler Salze nutzen!";"Schüßler Salz Nr. 7";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Körperpflege > Schlaf > Frauengesundheit > Verdauung > Herz-Kreislauf";10;"10.44 EUR";40%;"4.16 EUR";"Schüßler Salz Nr. 7";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._7_250g.jpg;https://www.vamida.at/schussler-salz-nr-7-magnesium-phosphoricum-250g.html;onSale;Active
AT-P2262230-100G;"Schüßler Salz Nr. 7 Magnesium phosphoricum 100G";"5.89 EUR";"7.75 EUR";2262230;"Die natürliche Heilkraft der Schüßler Salze nutzen!";"Schüßler Salz Nr. 7";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Körperpflege > Schlaf > Frauengesundheit > Verdauung > Herz-Kreislauf";14;"5.89 EUR";32%;"1.86 EUR";"Schüßler Salz Nr. 7";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._7_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-7-magnesium-phosphoricum-100g.html;onSale;Active
AT-P2262141-250G;"Schüßler Salz Nr. 6 Kalium sulfuricum 250G";"11.38 EUR";"14.60 EUR";2262141;"Die Sauerstoffversorgung der Zellen unterstützen!";"Schüßler Salz Nr. 6";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > leistungssteigernde Mittel > Mundhygiene";6;"11.38 EUR";28%;"3.22 EUR";"Schüßler Salz Nr. 6";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._6_250g.jpg;https://www.vamida.at/schussler-salz-nr-6-kalium-sulfuricum-250g.html;onSale;Active
AT-P2262112-100G;"Schüßler Salz Nr. 6 Kalium sulfuricum 100G";"5.03 EUR";"7.75 EUR";2262112;"Die Sauerstoffversorgung der Zellen unterstützen!";"Schüßler Salz Nr. 6";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > leistungssteigernde Mittel > Mundhygiene";7;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 6";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._6_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-6-kalium-sulfuricum-100g.html;onSale;Active
AT-P2262017-250G;"Schüßler Salz Nr. 5 Kalium phosphoricum 250G";"11.38 EUR";"14.60 EUR";2262017;"Das vitalisierende Schüßler Salz Nr. 5";"Schüßler Salz Nr. 5";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > leistungssteigernde Mittel > Mundhygiene";6;"11.38 EUR";28%;"3.22 EUR";"Schüßler Salz Nr. 5";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._5_250g.jpg;https://www.vamida.at/schussler-salz-nr-5-kalium-phosphoricum-250g.html;onSale;Active
AT-P2261986-100G;"Schüßler Salz Nr. 5 Kalium phosphoricum 100G";"5.03 EUR";"7.75 EUR";2261986;"Das vitalisierende Schüßler Salz Nr. 5";"Schüßler Salz Nr. 5";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > leistungssteigernde Mittel > Mundhygiene";5;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 5";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._5_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-5-kalium-phosphoricum-100g.html;onSale;Active
AT-P2261880-250G;"Schüßler Salz Nr. 4 Kalium chloratum 250G";"11.82 EUR";"14.60 EUR";2261880;"Die vielseitige Heilkraft der Schüßler Salze nutzen!";"Schüßler Salz Nr. 4";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > Blutgefäße";7;"11.82 EUR";24%;"2.78 EUR";"Schüßler Salz Nr. 4";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._4_250g.jpg;https://www.vamida.at/schussler-salz-nr-4-kalium-chloratum-250g.html;onSale;Active
AT-P2261851-100G;"Schüßler Salz Nr. 4 Kalium chloratum 100G";"5.03 EUR";"7.75 EUR";2261851;"Die vielseitige Heilkraft der Schüßler Salze nutzen!";"Schüßler Salz Nr. 4";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Erkältung > Blutgefäße";9;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 4";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._4_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-4-kalium-chloratum-100g.html;onSale;Active
AT-P2261762-250G;"Schüßler Salz Nr. 3 Ferrum phosphoricum 250G";"11.38 EUR";"14.60 EUR";2261762;"Mithilfe von Schüßler Salzen den Körper unterstützen!";"Schüßler Salz Nr. 3";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Schmerzmittel > Wundversorgung";8;"11.38 EUR";28%;"3.22 EUR";"Schüßler Salz Nr. 3";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._3_250g.jpg;https://www.vamida.at/schussler-salz-nr-3-ferrum-phosphoricum-250g.html;onSale;Active
AT-P2261727-100G;"Schüßler Salz Nr. 3 Ferrum phosphoricum 100G";"5.03 EUR";"7.75 EUR";2261727;"Mithilfe von Schüßler Salzen den Körper unterstützen!";"Schüßler Salz Nr. 3";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Schmerzmittel > Wundversorgung";11;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 3";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._3_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-3-ferrum-phosphoricum-100g.html;onSale;Active
AT-P2261615-250G;"Schüßler Salz Nr. 2 Calcium phosphoricum 250G";"11.38 EUR";"14.60 EUR";2261615;"Mithilfe von Schüßler Salzen den Körper stärken!";"Schüßler Salz Nr. 2";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Schmerzmittel";4;"11.38 EUR";28%;"3.22 EUR";"Schüßler Salz Nr. 2";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._2_250g.jpg;https://www.vamida.at/schussler-salz-nr-2-calcium-phosphoricum-250g.html;onSale;Active
AT-P2261584-100G;"Schüßler Salz Nr. 2 Calcium phosphoricum 100G";"5.03 EUR";"7.75 EUR";2261584;"Mithilfe von Schüßler Salzen den Körper stärken!";"Schüßler Salz Nr. 2";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Schmerzmittel";5;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 2";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._2_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-2-calcium-phosphoricum-100g.html;onSale;Active
AT-P2261495-250G;"Schüßler Salz Nr. 1 Calcium fluoratum 250G";"10.45 EUR";"14.60 EUR";2261495;"Das Schüßler Salz für Haut, Zähne und Knochen";"Schüßler Salz Nr. 1";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Körperpflege > Mundhygiene";0;"10.45 EUR";40%;"4.15 EUR";"Schüßler Salz Nr. 1";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._1_250g.jpg;https://www.vamida.at/schussler-salz-nr-1-calcium-fluoratum-250g.html;onSale;Active
AT-P2261466-100G;"Schüßler Salz Nr. 1 Calcium fluoratum 100G";"5.03 EUR";"7.75 EUR";2261466;"Das Schüßler Salz für Haut, Zähne und Knochen";"Schüßler Salz Nr. 1";"Naturheilmittel > Schüßler Mineralstoffe > Schüßler-Salze > Körperpflege > Mundhygiene";6;"5.03 EUR";54%;"2.72 EUR";"Schüßler Salz Nr. 1";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/biochemie_nach_dr._sch_ler_nr._1_100g_1.jpg;https://www.vamida.at/schussler-salz-nr-1-calcium-fluoratum-100g.html;onSale;Active
AT-P3335741-10G;"Bach Original Rescue Globuli - AUFGELASSEN";"6.29 EUR";"9.00 EUR";3335741;;"Bach Original Rescue Globuli - AUFGELASSEN";"Naturheilmittel > Bach Original > Wintersport & Ski-Urlaub > Körperpflege > Entspannung > Schlaf > homöopathische Mittel";0;"6.29 EUR";43%;"2.71 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3335741-10G-18523366.jpg;https://www.vamida.at/bach-original-rescue-globuli.html;onSale;"Not Active"
AT-P2673714-20ML;"Bach Original Rescue Spray";"16.13 EUR";"19.48 EUR";2673714;"Die natürliche Hilfe in aufregenden Situationen";"Bach Original Rescue";"Beruhigung, Schlaf & Nerven > Naturheilmittel > Bach Original > Körperpflege > Entspannung > Schlaf > leistungssteigernde Mittel > Nahrungsergänzungsmittel";0;"16.13 EUR";21%;"3.35 EUR";"Bach Original Rescue";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2673714-20ML-18267668.jpg;https://www.vamida.at/bach-original-rescue-spray.html;onSale;Active
AT-P1130130-20ML;"Exoderil 1% Lösung";"9.45 EUR";"13.15 EUR";1130130;"Exoderil 1% heilt rasch Pilzerkrankungen der Füße,";"Exoderil 1%";"Haut, Haare & Nägel > Körperpflege > Haut Haare & Nägel";39;"9.45 EUR";39%;"3.70 EUR";"Exoderil 1%";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1130130-20ML-18263576.jpg;https://www.vamida.at/exoderil-1-losung.html;onSale;Active
AT-P3886323-20ST;"Dr. Kottas Frauentee";"3.70 EUR";"4.80 EUR";3886323;"Hochwertige Kräuterteemischung für die Wechseljahre";"Dr. Kottas";"Für Sie & Ihn > Die Frau in den Wechseljahren > Dr. Kottas > Frauengesundheit > Schwangerschaft > gesunde Nahrungsmittel";0;"3.70 EUR";30%;"1.10 EUR";"Dr. Kottas, Dr. Kottas Frauentee, Frauentee";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3886323-20ST-18172378.jpg;https://www.vamida.at/dr-kottas-frauentee-20st.html;onSale;Active
AT-P3886375-20ST;"Dr. Kottas Anis-Fencheltee";"3.70 EUR";"4.80 EUR";3886375;"Dr. Kottas Anis- Fencheltee ist gut für die Verdauung";"Dr. Kottas";"Magen & Darm > Dr. Kottas > Körperpflege > Verdauung > gesunde Nahrungsmittel";3;"3.70 EUR";30%;"1.10 EUR";"Dr. Kottas";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3886375-20ST-18171385.jpg;https://www.vamida.at/dr-kottas-anis-fencheltee-20st.html;onSale;Active
AT-P3886607-20ST;"Dr. Kottas Fencheltee";"2.56 EUR";"3.90 EUR";3886607;"Kräutertee zur Unterstützung der Verdauung";"Dr. Kottas";"Magen & Darm > Dr. Kottas > Abverkauf > Schwangerschaft > Babys und Kinder > Verdauung > gesunde Nahrungsmittel";0;"2.56 EUR";52%;"1.34 EUR";"Dr. Kottas";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3886607-20ST-18170707.jpg;https://www.vamida.at/dr-kottas-fencheltee-20st.html;onSale;Active
