ID;"Product name";"Product price";"Product retailer price";PZN;"Product description";"Product short-name";"Product category";"Product stock level";"Product discounted price";"Discount in %";"Discount absolute";"Adwords keywords";"Link to Product image";"Link to Product";Tags;"Active/Not Active"
AT-P3784901-16ST;"Paradolor Erdbeer-Vanille 250mg";"4.06 EUR";"6.25 EUR";3784901;"Der Schmerz-Stick mit dem Wirkungs-Kick";Paradolor;"Schmerzen & Verletzungen > Kinder & Jugendliche > Paradolor > Stada Arzneimittel > Erkältung > Frauengesundheit > Schmerzmittel > Babys und Kinder";2;"4.06 EUR";54%;"2.19 EUR";Paradolor;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3784901-16ST-18235735.jpg;https://www.vamida.at/paradolor-erdbeer-vanille-250mg.html;onSale;Active
AT-P3784918-16ST;"Paradolor Erdbeer-Vanille 500mg";"5.29 EUR";"7.95 EUR";3784918;"Der Schmerz-Stick mit dem Wirkungs-Kick für unterwegs";Paradolor;"Schmerzen & Verletzungen > Paradolor > Stada Arzneimittel > Erkältung > Frauengesundheit > Schmerzmittel";1;"5.29 EUR";50%;"2.66 EUR";Paradolor;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3784918-16ST-18235933.jpg;https://www.vamida.at/paradolor-erdbeer-vanille-500mg.html;onSale;Active
AT-P3784893-16ST;"Paradolor Cappuccino 500mg - zurzeit nicht lieferbar";"5.08 EUR";"7.95 EUR";3784893;"Der Schmerz-Stick mit dem Wirkungs-Kick für unterwegs";Paradolor;"Schmerzen & Verletzungen > Paradolor > Stada Arzneimittel > Erkältung > Frauengesundheit > Schmerzmittel > Summer Sale 2016";0;"5.08 EUR";56%;"2.87 EUR";Paradolor;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3784893-16ST-18235832.jpg;https://www.vamida.at/paradolor-cappuccino-500mg.html;onSale;Active
AT-P2386392-1ST;"Xenofit Heisses C";"7.17 EUR";"8.50 EUR";2386392;"Xenofit - der tägliche Vitamin „Kick“";Xenofit;"Nahrungsergänzung & Vitalität > Verla > Abverkauf > Nahrungsergänzungsmittel";0;"7.17 EUR";19%;"1.33 EUR";Xenofit;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2386392-1ST-18210222.jpg;https://www.vamida.at/xenofit-heisses-c.html;onSale;Active
AT-P3478191-30ST;"Macalvit Orange Brausetabletten";"11.89 EUR";"14.60 EUR";3478191;"Für gesunde Knochen und Zähne";"Macalvit Orange";"Nahrungsergänzung & Vitalität > Nahrungsergänzungsmittel";1;"11.89 EUR";23%;"2.71 EUR";"Macalvit Orange";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3478191-30ST-17722769.jpg;https://www.vamida.at/macalvit-orange-brausetabletten.html;onSale;Active
AT-P3393678-60ST;"Liposinol plus ";"32.16 EUR";"39.50 EUR";3393678;"Natürliche Fettbinder mit 3-fach Wirkung und Vitaminen";"Liposinol plus";"Abnehmen & Diät > Abnehmen > homöopathische Mittel";1;"32.16 EUR";23%;"7.34 EUR";"Liposinol plus";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3393678-60ST-17722570.jpg;https://www.vamida.at/liposinol-plus.html;onSale;Active
AT-P3734582-60ST;"Liposinol - AUFGELASSEN";"33.58 EUR";"39.50 EUR";3734582;;"Liposinol - AUFGELASSEN";"Abnehmen & Diät";0;"33.58 EUR";18%;"5.93 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3734582-60ST-17722331.jpg;https://www.vamida.at/liposinol-aufgelassen.html;onSale;"Not Active"
AT-P1251129-20ML;"Vibrocil Nasenspray";"5.01 EUR";"9.40 EUR";1251129;"Stoppt lästigen Niesreiz, öffnet die Nase";Vibrocil;"Allergie & Heuschnupfen > Erkältung & Abwehr > Nasivin/Vibrocil > Heuschnupfen & Pollenallergie > Erkältung";13;"5.01 EUR";88%;"4.39 EUR";Vibrocil;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1251129-20ML-18210052.jpg;https://www.vamida.at/vibrocil-nasenspray-20ml.html;onSale;Active
AT-P0842118-10G;"Vibrocil Nasengel - AUFGELASSEN";"3.36 EUR";"3.95 EUR";842118;;"Vibrocil Nasengel - AUFGELASSEN";"Erkältung & Abwehr > Nasivin/Vibrocil";0;"3.36 EUR";18%;"0.59 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0842118-10G-17722041.jpg;https://www.vamida.at/vibrocil-nasengel-aufgelassen.html;onSale;"Not Active"
AT-P0150099-12ST;"Viburcol Kinderzäpfchen";"5.48 EUR";"8.55 EUR";150099;"Zur Behandlung von Unruhezuständen";Viburcol;"Beruhigung, Schlaf & Nerven > Naturheilmittel > Homöopathie > Kinder & Jugendliche > Dr. Peithner > Erkältung > Schlaf > homöopathische Mittel > Babys und Kinder";9;"5.48 EUR";56%;"3.07 EUR";Viburcol;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0150099-12ST-17637161.jpg;https://www.vamida.at/viburcol-kinderzapfchen.html;onSale;Active
AT-P0034660-70G;"Midro Tee";"4.98 EUR";"7.70 EUR";34660;"Zur Behebung von gelegentlichen Verstopfungen";"Midro Tee";"Magen & Darm > Verdauung > gesunde Nahrungsmittel";8;"4.98 EUR";55%;"2.72 EUR";"Midro Tee";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/m/i/midro_tee_70g.jpg;https://www.vamida.at/midro-tee.html;onSale;Active
AT-P0034648-4ST;"Microklist - AUFGELASSEN - Nachfolger Microlax";"4.69 EUR";"6.45 EUR";34648;;"Microklist - AUFGELASSEN - Nachfolger Microlax";"Magen & Darm";0;"4.69 EUR";38%;"1.76 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0034648-4ST-17186780.jpg;https://www.vamida.at/microklist-4st.html;onSale;"Not Active"
AT-P2441004-60ST;"Klimadynon  - zurzeit nicht lieferbar";"7.59 EUR";"9.90 EUR";2441004;;"Klimadynon  - zurzeit nicht lieferbar";"Für Sie & Ihn > Die Frau in den Wechseljahren";0;"7.59 EUR";30%;"2.31 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/b/i/bionorica-klimadynon-filmtabletten-60st-verpackung-1.jpg;https://www.vamida.at/klimadynon.html;onSale;"Not Active"
AT-P0917201-100ML;"Rohde Hirschtalgcreme - AUFGELASSEN";"5.23 EUR";"7.75 EUR";917201;;"Rohde Hirschtalgcreme - AUFGELASSEN";"Kosmetik & Pflegeprodukte";0;"5.23 EUR";48%;"2.52 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0917201-100ML-17037310.jpg;https://www.vamida.at/rohde-hirschtalgcreme.html;onSale;"Not Active"
AT-P3129792-500ML;"Leaton sine";"11.78 EUR";"16.90 EUR";3129792;"Das Multivitamin-Tonikum ohne Alkohol und ohne Zucker";"Leaton sine";"Nahrungsergänzung & Vitalität > Leaton > Erkältung > Nahrungsergänzungsmittel";0;"11.78 EUR";43%;"5.12 EUR";"Leaton sine";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3129792-500ML-17031409.jpg;https://www.vamida.at/leaton-sine.html;onSale;Active
AT-P3133339-500ML;"Leaton kinder ";"11.78 EUR";"16.90 EUR";3133339;"Speziell für Kinder mit leckerem Fruchtgeschmack";"Leaton kinder";"Nahrungsergänzung & Vitalität > Leaton > Kinder & Jugendliche > Erkältung > Babys und Kinder > Nahrungsergänzungsmittel";0;"11.78 EUR";43%;"5.12 EUR";"Leaton kinder";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3133339-500ML-17028695.jpg;https://www.vamida.at/leaton-kinder.html;onSale;Active
AT-P3207262-500ML;"Leaton complete";"13.23 EUR";"19.90 EUR";3207262;"Mit Ginseng, Ginkgo, Lecithin, Lutein und Lycopin";"Leaton complete";"Nahrungsergänzung & Vitalität > Leaton > Erkältung > Nahrungsergänzungsmittel";24;"13.23 EUR";50%;"6.67 EUR";"Leaton complete";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3207262-500ML-17028821.jpg;https://www.vamida.at/leaton-complete.html;onSale;Active
AT-P3129786-500ML;"Leaton classic";"10.93 EUR";"16.90 EUR";3129786;"Das Multivitamin- Tonikum für jeden Tag";"Leaton classic";"Nahrungsergänzung & Vitalität > Leaton > Erkältung > Nahrungsergänzungsmittel";0;"10.93 EUR";55%;"5.97 EUR";"Leaton classic";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3129786-500ML-17028754.jpg;https://www.vamida.at/leaton-classic.html;onSale;Active
AT-P1339077-20ST;"Sangenor Trinkampullen";"13.79 EUR";"19.85 EUR";1339077;"Bringt Energie und hält Sie gesund!";Sangenor;"Nahrungsergänzung & Vitalität > Sport & Fitness > leistungssteigernde Mittel > Nahrungsergänzungsmittel";8;"13.79 EUR";44%;"6.06 EUR";Sangenor;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1339077-20ST-17099376.jpg;https://www.vamida.at/sangenor-trinkampullen.html;onSale;Active
AT-P2345246-20ST;"Sangenor Sport";"8.88 EUR";"10.90 EUR";2345246;"Vitamin- und Mineralstoff- versorgung für Sportler!";"Sangenor Sport";"Nahrungsergänzung & Vitalität > Sport & Fitness > Wintersport & Ski-Urlaub > Nahrungsergänzungsmittel";2;"8.88 EUR";23%;"2.02 EUR";"Sangenor Sport";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2345246-20ST-17099158.jpg;https://www.vamida.at/sangenor-sport.html;onSale;Active
AT-P1333436-15ML;"Nasivin Sanft Spray 0,025% (auch für Kleinkinder) - Nachfolge PZN 4457446";"6.95 EUR";"9.95 EUR";1333436;"Lässt Schnupfennasen wieder aufatmen!";"Nasivin Sanft";"Erkältung & Abwehr > Nasivin/Vibrocil > Kinder & Jugendliche > Erkältung > Babys und Kinder";10;"6.95 EUR";43%;"3.00 EUR";"Nasivin Sanft";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1333436-15ML-18208965.jpg;https://www.vamida.at/nasivin-sanft-spray-0-025-auch-fur-kleinkinder.html;onSale;"Not Active"
AT-P1330478-15ML;"Nasivin Sanft Spray 0,05% - AUFGELASSEN - Nachfolge PZN 4457423";"7.48 EUR";"9.95 EUR";1330478;"Die schnelle und schonende Hilfe für Schnupfennasen!";"Nasivin Sanft";"Erkältung & Abwehr > Nasivin/Vibrocil > Erkältung";0;"7.48 EUR";33%;"2.47 EUR";"Nasivin Sanft";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/n/a/nasivin-sanft-spray-0_05_-15ml-fertig.jpg;https://www.vamida.at/nasivin-sanft-spray-0-05.html;onSale;"Not Active"
AT-P2420918-15G;"Similasan Globuli gegen Schnupfen Nr. 3";"8.89 EUR";"13.90 EUR";2420918;"Lindert Schnupfenbeschwerden mit verstopften Nasennebenhöhle";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel";0;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_globuli_gegen_schnupfen_nr._3.jpg;https://www.vamida.at/similasan-globuli-gegen-schnupfen-nr-3.html;onSale;Active
AT-P2420901-15G;"Similasan Globuli gegen Schnupfen Nr. 2";"8.89 EUR";"13.90 EUR";2420901;"Lindern Arten von Schnupfen";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel > Summer Sale 2016";1;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_globuli_gegen_schnupfen_nr._2.jpg;https://www.vamida.at/similasan-globuli-gegen-schnupfen-nr-2.html;onSale;Active
AT-P2420893-15G;"Similasan Globuli gegen Schnupfen Nr. 1";"8.89 EUR";"13.90 EUR";2420893;"Mit der homöopathischen Kraft gegen Schnupfen";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel > Summer Sale 2016";6;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_glubuli_gegen_schnupfen_nr._1.jpg;https://www.vamida.at/similasan-globuli-gegen-schnupfen-nr-1.html;onSale;Active
AT-P2441978-15G;"Similasan Globuli gegen Schlafstörungen";"8.89 EUR";"13.90 EUR";2441978;"Die natürliche Behandlung bei Schlafstörungen";Similasan;"Beruhigung, Schlaf & Nerven > Naturheilmittel > Homöopathie > Similasan > Körperpflege > Schlaf > homöopathische Mittel";5;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_globuli_gegen_schlafst_rung.jpg;https://www.vamida.at/similasan-globuli-gegen-schlafstorungen.html;onSale;Active
AT-P2441961-15G;"Similasan Globuli gegen Kopfschmerzen";"8.89 EUR";"13.90 EUR";2441961;"Natürliche Hilfe bei Kopfschmerzen und Migräne";Similasan;"Naturheilmittel > Schmerzen & Verletzungen > Homöopathie > Similasan > homöopathische Mittel > Schmerzmittel > Wundversorgung";4;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_globuli_gegen_kopfschmerzen.jpg;https://www.vamida.at/similasan-globuli-gegen-kopfschmerzen.html;onSale;Active
AT-P2420870-15G;"Similasan Globuli gegen Husten Nr. 2";"8.89 EUR";"13.90 EUR";2420870;"Lindern Hustenbeschwerden und erleichtert das Abhusten";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel > Summer Sale 2016";0;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_globuli_gegen_husten_nr.2.jpg;https://www.vamida.at/similasan-globuli-gegen-husten-nr-2.html;onSale;Active
AT-P2420864-15G;"Similasan Globuli gegen Husten Nr. 1";"8.89 EUR";"13.90 EUR";2420864;"Hlft auf natürliche Weise bei Reizhusten";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel";0;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan_globuli_gegen_husten_nr._1.jpg;https://www.vamida.at/similasan-globuli-gegen-husten-nr-1.html;onSale;Active
AT-P1302312-15ML;"Nasivin Nasentropfen 0,05% ";"5.20 EUR";"7.45 EUR";1302312;"Zuverlässige Hilfe für Schnupfennasen!";Nasivin;"Erkältung & Abwehr > Nasivin/Vibrocil > Erkältung";1359;"5.20 EUR";43%;"2.25 EUR";Nasivin;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1302312-15ML-18208376.jpg;https://www.vamida.at/nasivin-nasentropfen-0-05.html;onSale;Active
AT-P1262995-15ML;"Nasivin Nasenspray 0,05% - Nachfolge PZN 4457417";"6.93 EUR";"9.45 EUR";1262995;"Die schnelle Hilfe für Schnupfennasen!";Nasivin;"Erkältung & Abwehr > Nasivin/Vibrocil > Black Friday Sale 2013 bei Vamida > Erkältung";0;"6.93 EUR";36%;"2.52 EUR";Nasivin;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1262995-15ML-18208751.jpg;https://www.vamida.at/nasivin-nasenspray-0-05.html;onSale;"Not Active"
AT-P3448528-60ST;"Doppelherz system Omega-3 Konzentrat 60ST";"14.85 EUR";"18.95 EUR";3448528;"Für geistige Fitness und für Ihr Herz";"Doppelherz system";"Herz, Kreislauf & Gefäße > Doppelherz > Herz-Kreislauf > Nahrungsergänzungsmittel";0;"14.85 EUR";28%;"4.10 EUR";"Doppelherz system";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/0/6/06132731_omega3_konzentrat_60er_li_600x600.jpg;https://www.vamida.at/doppelherz-system-omega-3-konzentrat-60st.html;onSale;Active
AT-P3821192-30ST;"Doppelherz system Kollagen 11.000 plus";"36.13 EUR";"44.95 EUR";3821192;"Zur Unterstützung Ihres Bewegungsapparates";"Doppelherz system";"Rücken, Gelenke & Muskeln > Doppelherz > Körperpflege > Herz-Kreislauf > Nahrungsergänzungsmittel > Herbst Abverkauf";4;"36.13 EUR";24%;"8.82 EUR";"Doppelherz system";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3821192-30ST-17636542.jpg;https://www.vamida.at/doppelherz-system-kollagen-11-000-plus.html;onSale;Active
AT-P3986065-60ST;"Doppelherz system Glucosamin plus 800 60ST - Packungsgröße zurzeit nicht lieferbar ";"21.12 EUR";"26.95 EUR";3986065;"Gutes für Knochen, Knorpel und Bindegewebe";"Doppelherz system";"Rücken, Gelenke & Muskeln > Doppelherz";0;"21.12 EUR";28%;"5.83 EUR";"Doppelherz system";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/0/9/09337936_glucosamin_plus_800_60er_li_600x600px.jpg;https://www.vamida.at/doppelherz-system-glucosamin-plus-800-60st.html;onSale;Active
AT-P3448468-60ST;"Doppelherz system Augen plus Sehkraft + Schutz + Tränenfilm Formel 60ST";"14.85 EUR";"18.95 EUR";3448468;"Tränenfilm Formel zum Erhalt der Sehkraft und zum Zellschutz";"Doppelherz system";"Nahrungsergänzung & Vitalität > Doppelherz > Augengesundheit > Augen & Ohren > Augen > Nahrungsergänzungsmittel";1;"14.85 EUR";28%;"4.10 EUR";"Doppelherz system";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/0/5/05517713_auge_plus_60er_li_600x600px_1.jpg;https://www.vamida.at/doppelherz-system-augen-plus-sehkraft-schutz-tranenfilm-formel-60st.html;onSale;Active
