ID;"Product name";"Product price";"Product retailer price";PZN;"Product description";"Product short-name";"Product category";"Product stock level";"Product discounted price";"Discount in %";"Discount absolute";"Adwords keywords";"Link to Product image";"Link to Product";Tags;"Active/Not Active"
AT-P0031294-6ST;"Lecicarbon Zäpfchen 6ST";"2.03 EUR";"3.20 EUR";31294;"Zur Darmentleerung auch bei hartnäckigen Verstopfungen";Lecicarbon;"Magen & Darm > Verdauung > Summer Sale 2016";0;"2.03 EUR";58%;"1.17 EUR";Lecicarbon;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0031294-6ST-18207875.jpg;https://www.vamida.at/lecicarbon-zapfchen-6st.html;onSale;Active
AT-P2456402-50ML;"Lefaxin Tropfen";"6.67 EUR";"10.80 EUR";2456402;"Lefaxin Tropfen befreien rasch von Völlegefühl, Blähungen";Lefaxin;"Magen & Darm > Bayer > Verdauung";3;"6.67 EUR";62%;"4.13 EUR";Lefaxin;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2456402-50ML-16997608.jpg;https://www.vamida.at/lefaxin-tropfen.html;onSale;Active
AT-P2456394-50ST;"Lefaxin Kautabletten";"4.87 EUR";"7.90 EUR";2456394;"Befreit rasch von Völlegefühl, Blähungen";Lefaxin;"Magen & Darm > Bayer > Verdauung";7;"4.87 EUR";62%;"3.03 EUR";Lefaxin;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2456394-50ST-17093968.jpg;https://www.vamida.at/lefaxin-kautabletten.html;onSale;Active
AT-P1729387-1ST;"Luuf Nasenfrei Inhalierstift - zurzeit nicht lieferbar";"3.01 EUR";"3.80 EUR";1729387;"LUUF Nasenfrei Inhalierstift macht sofort die Nase frei";"Luuf Nasenfrei";"Erkältung & Abwehr > Luuf > Apomedica > Erkältung";0;"3.01 EUR";26%;"0.79 EUR";"Luuf Nasenfrei";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luuf_nasenfr_inhalstift.jpg;https://www.vamida.at/luuf-nasenfrei-inhalierstift.html;onSale;Active
AT-P1327045-15ML;"Luuf Naphazolin compositum Nasenspray";"4.88 EUR";"8.20 EUR";1327045;"Schnupfen ade! Niesreiz ade! Auch bei Heuschnupfen.";"Luuf Naphazolin";"Allergie & Heuschnupfen > Erkältung & Abwehr > Luuf > Apomedica > Erkältung";178;"4.88 EUR";68%;"3.32 EUR";"Luuf Naphazolin";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luuf_nasenspray.jpg;https://www.vamida.at/luuf-naphazolin-compositum-nasenspray.html;onSale;Active
AT-P2340800-20ML;"Luuf Mare Nasenspray";"5.38 EUR";"6.80 EUR";2340800;"Sanfte Nasenreinigung und Nasenpflege";"Luuf Mare";"Erkältung & Abwehr > Luuf > Apomedica > Erkältung";3;"5.38 EUR";26%;"1.42 EUR";"Luuf Mare";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luufmare_aktuell_bl.jpg;https://www.vamida.at/luuf-mare-nasenspray.html;onSale;Active
AT-P2375885-20ML;"Luuf Mare Baby Nasenspray";"5.37 EUR";"6.80 EUR";2375885;"Die sanfte Nasenreinigung für Säuglinge und Kleinkinder";"Luuf Mare Baby";"Erkältung & Abwehr > Luuf > Schwangerschaft & Baby > Apomedica > Erkältung > Schwangerschaft > Babys und Kinder > Summer Sale 2016";2;"5.37 EUR";27%;"1.43 EUR";"Luuf Mare Baby";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luufmarebaby_aktuell_bl.jpg;https://www.vamida.at/luuf-mare-baby-nasenspray.html;onSale;Active
AT-P0639713-1ST;"Luuf Lippenschutz - AUFGELASSEN ";"4.93 EUR";"5.80 EUR";639713;;"Luuf Lippenschutz - AUFGELASSEN";"Kosmetik & Pflegeprodukte > Luuf > Wintersport & Ski-Urlaub > Apomedica > Körperpflege > Summer Sale 2016";0;"4.93 EUR";18%;"0.87 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luuf_lippenschutz.jpg;https://www.vamida.at/luuf-lippenschutz.html;onSale;"Not Active"
AT-P3511310-60ST;"Rennie Antacidum Spearmint Lutschtabletten zuckerfrei 60ST";"5.98 EUR";"10.50 EUR";3511310;"Schnelle und effektive Hilfe bei Sodbrennen";Rennie;"Magen & Darm > Rennie > Bayer > Verdauung";27;"5.98 EUR";76%;"4.52 EUR";Rennie;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3511310-60ST-17099708.jpg;https://www.vamida.at/rennie-antacidum-spearmint-lutschtabletten-zuckerfrei-60st.html;onSale;Active
AT-P2425525-15G;"Similasan Globuli gegen Heiserkeit";"8.89 EUR";"13.90 EUR";2425525;"Lindern Heiserkeit rasch und auf natürliche Weise";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel > Summer Sale 2016";3;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2425525-15G-16481130.jpg;https://www.vamida.at/similasan-globuli-gegen-heiserkeit.html;onSale;Active
AT-P2420930-15G;"Similasan Globuli gegen Halsweh Nr. 2";"8.89 EUR";"13.90 EUR";2420930;"Fördert den Heilungs- prozess bei Halsentzündungen";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel";1;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2420930-15G-16481023.jpg;https://www.vamida.at/similasan-globuli-gegen-halsweh-nr-2.html;onSale;Active
AT-P2420924-15G;"Similasan Globuli gegen Halsweh Nr. 1";"8.89 EUR";"13.90 EUR";2420924;"Halsweh auf natürliche Weise behandeln";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel > Summer Sale 2016";1;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2420924-15G-16480897.jpg;https://www.vamida.at/similasan-globuli-gegen-halsweh-nr-1.html;onSale;Active
AT-P2425494-15G;"Similasan Globuli gegen Grippe - AUFGELASSEN";"10.69 EUR";"13.90 EUR";2425494;;"Similasan Globuli gegen Grippe - AUFGELASSEN";"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan";0;"10.69 EUR";30%;"3.21 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/s/i/similasan-globuli-gegen-grippe-fertig.jpg;https://www.vamida.at/similasan-globuli-gegen-grippe-vorlaufig-nicht-lieferbar.html;onSale;"Not Active"
AT-P2425519-15G;"Similasan Globuli gegen Gelenksschmerzen";"8.89 EUR";"13.90 EUR";2425519;"Auf natürliche Weise Gelenksschmerzen lindern";Similasan;"Rücken, Gelenke & Muskeln > Naturheilmittel > Homöopathie > Similasan > Sport & Fitness > Arthrose und Arthritis > homöopathische Mittel > Schmerzmittel";2;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2425519-15G-16480854.jpg;https://www.vamida.at/similasan-globuli-gegen-gelenksschmerzen.html;onSale;Active
AT-P2441027-15G;"Similasan Globuli gegen Fieber und Grippe Nr. 2 - AUFGELASSEN";"10.69 EUR";"13.90 EUR";2441027;;"Similasan Globuli gegen Fieber und Grippe Nr. 2 - AUFGELASSEN";"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan";0;"10.69 EUR";30%;"3.21 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P2441027-15G-16480810.jpg;https://www.vamida.at/similasan-globuli-gegen-fieber-und-grippe-nr-2-derzeit-nicht-lieferbar.html;onSale;"Not Active"
AT-P0029908-30G;"Luuf Kinder Balsam";"3.55 EUR";"5.55 EUR";29908;"LUUF Kinder Balsam gegen Erkältungen und Schnupfen";"Luuf Kinder";"Erkältung & Abwehr > Luuf > Kinder & Jugendliche > Apomedica > Erkältung > Babys und Kinder";8;"3.55 EUR";56%;"2.00 EUR";"Luuf Kinder";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luuf_balsam_kinder.jpg;https://www.vamida.at/luuf-kinder-balsam.html;onSale;Active
AT-P1327051-100G;"Luuf Guaifenesin compositum Bronchial- und Hustentee Konzentrat";"6.07 EUR";"9.50 EUR";1327051;"Aromatische wohlschmeckende Hustentee";"Luuf Guaifenesin";"Erkältung & Abwehr > Luuf > Apomedica > Erkältung";0;"6.07 EUR";57%;"3.43 EUR";"Luuf Guaifenesin";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1327051-100G-17095938.jpg;https://www.vamida.at/luuf-guaifenesin-compositum-bronchial-und-hustentee-konzentrat.html;onSale;Active
AT-P3512166-50ML;"Luuf Efeu Hustentropfen für Kinder - AUFGELASSEN";"5.39 EUR";"6.80 EUR";3512166;;"Luuf Efeu Hustentropfen für Kinder - AUFGELASSEN";"Erkältung & Abwehr > Luuf > Kinder & Jugendliche > Apomedica";0;"5.39 EUR";26%;"1.41 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3512166-50ML-18264058.jpg;https://www.vamida.at/luuf-efeu-hustentropfen-fur-kinder.html;onSale;"Not Active"
AT-P3512143-100ML;"Luuf Efeu Hustensirup für Kinder";"4.92 EUR";"7.70 EUR";3512143;"Der pflanzliche Hustenlöser mit Kirschgeschmack";"Luuf Efeu";"Erkältung & Abwehr > Luuf > Kinder & Jugendliche > Apomedica > Erkältung > Babys und Kinder";1;"4.92 EUR";57%;"2.78 EUR";"Luuf Efeu";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luuf_hustensirup.jpg;https://www.vamida.at/luuf-efeu-hustensirup-fur-kinder.html;onSale;Active
AT-P3503351-20ST;"Luuf Efeu Hustenpastillen";"4.43 EUR";"6.90 EUR";3503351;"Husten und Atemwegs- erkrankungen behandeln";"Luuf Efeu";"Erkältung & Abwehr > Luuf > Abverkauf > Apomedica > Erkältung";2;"4.43 EUR";56%;"2.47 EUR";"Luuf Efeu";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luufefeu_hustenpastillen_2014_rgb_1.jpg;https://www.vamida.at/luuf-efeu-hustenpastillen.html;onSale;Active
AT-P3545266-60ST;"Similasan Tabletten gegen Magen-Darm-Beschwerden";"8.89 EUR";"13.90 EUR";3545266;"Magen-Darm-Beschwerden lindern";Similasan;"Magen & Darm > Naturheilmittel > Homöopathie > Similasan > Körperpflege > homöopathische Mittel > Verdauung";5;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3545266-60ST-16998025.jpg;https://www.vamida.at/similasan-tabletten-gegen-magen-darm-beschwerden.html;onSale;Active
AT-P3545272-60ST;"Similasan Tabletten gegen Magenbeschwerden";"8.89 EUR";"13.90 EUR";3545272;"Hilfe zur Behandlung von bei Magenbeschwerden";Similasan;"Magen & Darm > Naturheilmittel > Homöopathie > Similasan > Körperpflege > homöopathische Mittel > Verdauung";1;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3545272-60ST-16482055.jpg;https://www.vamida.at/similasan-tabletten-gegen-magenbeschwerden.html;onSale;Active
AT-P3545243-80ST;"Similasan Tabletten gegen Heuschnupfen";"8.89 EUR";"13.90 EUR";3545243;"Die homöopathische Hilfe zur Behandlung von Heuschnupfen";Similasan;"Allergie & Heuschnupfen > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel";4;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3545243-80ST-16481965.jpg;https://www.vamida.at/similasan-tabletten-gegen-heuschnupfen.html;onSale;Active
AT-P3545220-60ST;"Similasan Tabletten gegen Angina";"8.89 EUR";"13.90 EUR";3545220;"Similasan Tabletten gegen Angina";Similasan;"Erkältung & Abwehr > Zahngesundheit & Mundhygiene > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel";1;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3545220-60ST-16481850.jpg;https://www.vamida.at/similasan-tabletten-gegen-angina.html;onSale;Active
AT-P1315148-15G;"Similasan Echinacea Globuli";"8.89 EUR";"13.90 EUR";1315148;"Abwehrkräfte auf natürliche Weise stärken";Similasan;"Erkältung & Abwehr > Naturheilmittel > Homöopathie > Similasan > Erkältung > homöopathische Mittel > Summer Sale 2016";0;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P1315148-15G-16480795.jpg;https://www.vamida.at/similasan-echinacea-globuli.html;onSale;Active
AT-P0751976-10ML;"Similasan Antiallergische Augentropfen";"6.35 EUR";"9.90 EUR";751976;"Die natürliche Behandlung bei allergischenn Augenreizungen";Similasan;"Allergie & Heuschnupfen > Naturheilmittel > Homöopathie > Similasan > Heuschnupfen & Pollenallergie > Augen & Ohren > homöopathische Mittel > Augen";1;"6.35 EUR";56%;"3.55 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0751976-10ML-16480790.jpg;https://www.vamida.at/similasan-antiallergische-augentropfen.html;onSale;Active
AT-P3525619-20ST;"Luuf Efeu Brausetabletten - AUFGELASSEN";"8.42 EUR";"9.90 EUR";3525619;;"Luuf Efeu Brausetabletten - AUFGELASSEN";"Erkältung & Abwehr > Luuf > Apomedica";0;"8.42 EUR";18%;"1.49 EUR";;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3525619-20ST-16997789.jpg;https://www.vamida.at/luuf-efeu-brausetabletten.html;onSale;"Not Active"
AT-P0752444-50ML;"Similasan Tropfen gegen Wechseljahresbeschwerden";"8.89 EUR";"13.90 EUR";752444;"Wechseljahresbeschwerden auf natürliche Weise lindern";Similasan;"Für Sie & Ihn > Naturheilmittel > Homöopathie > Similasan > Frauengesundheit > homöopathische Mittel";0;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0752444-50ML-16484319.jpg;https://www.vamida.at/similasan-tropfen-gegen-wechseljahresbeschwerden.html;onSale;Active
AT-P0752409-50ML;"Similasan Tropfen gegen starkes Schwitzen";"8.89 EUR";"13.90 EUR";752409;"Die übermäßige Schweiß- produktion regulieren";Similasan;"Für Sie & Ihn > Kosmetik & Pflegeprodukte > Naturheilmittel > Homöopathie > Similasan > Frisch durch den Sommer > Kosmetik > Körperpflege > Männergesundheit > Frauengesundheit > homöopathische Mittel";29;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0752409-50ML-16484203.jpg;https://www.vamida.at/similasan-tropfen-gegen-starkes-schwitzen.html;onSale;Active
AT-P0752355-50ML;"Similasan Tropfen gegen Rheuma und Gicht";"8.89 EUR";"13.90 EUR";752355;"Hilft bei rheumatischen Beschwerden!";Similasan;"Rücken, Gelenke & Muskeln > Naturheilmittel > Homöopathie > Similasan > Arthrose und Arthritis > homöopathische Mittel > Summer Sale 2016";2;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0752355-50ML-16484119.jpg;https://www.vamida.at/similasan-tropfen-gegen-rheuma-und-gicht.html;onSale;Active
AT-P3543103-30G;"Baby-Luuf ätherische Öle Balsam";"3.55 EUR";"5.55 EUR";3543103;"Öle Balsam gegen Erkältungen und Schnupfen";"Luuf - Baby";"Erkältung & Abwehr > Luuf > Schwangerschaft & Baby > Apomedica > Erkältung > homöopathische Mittel > Schwangerschaft > Babys und Kinder";8;"3.55 EUR";56%;"2.00 EUR";"Luuf - Baby";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luuf_balsam_baby_2014_rgb.jpg;https://www.vamida.at/baby-luuf-atherische-ole-balsam.html;onSale;Active
AT-P0032649-30G;"Luuf Ätherische Öle Balsam";"3.55 EUR";"5.55 EUR";32649;"Lindert Beschwerden eines Schnupfens und einer Erkältung";"Luuf Ätherische Öle";"Erkältung & Abwehr > Luuf > Apomedica > Erkältung > homöopathische Mittel";10;"3.55 EUR";56%;"2.00 EUR";"Luuf Ätherische Öle";https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/l/u/luuf_balsam_erw__pflanze_2014_rgb.jpg;https://www.vamida.at/luuf-atherische-ole-balsam.html;onSale;Active
AT-P3959683-1ST;"Vertebene Bandscheibenkapseln - 6 Wochen Intensivprogramm";"53.60 EUR";"65.90 EUR";3959683;"Die Hilfe für Ihren Rücken";Vertebene;"Rücken, Gelenke & Muskeln > Nahrungsergänzung & Vitalität > Arthrobene > Natural Products & Drugs > Schmerzmittel > Nahrungsergänzungsmittel > Summer Sale 2016";0;"53.60 EUR";23%;"12.30 EUR";Vertebene;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P3959683-1ST-17722136.jpg;https://www.vamida.at/vertebene-bandscheibenkapseln-6-wochen-intensivprogramm.html;onSale;Active
AT-P3441348-60ST;"Vertebene Bandscheibenkapseln 60ST";"25.54 EUR";"29.90 EUR";3441348;"Vertebene Bandscheibenkapseln stärken Ihren Rücken";Vertebene;"Rücken, Gelenke & Muskeln > Arthrobene > Natural Products & Drugs > Schmerzmittel";0;"25.54 EUR";17%;"4.36 EUR";Vertebene;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/v/e/vertebene_60stk_pack_left.jpg;https://www.vamida.at/vertebene-bandscheibenkapseln-60st.html;onSale;Active
AT-P0752326-50ML;"Similasan Tropfen gegen Periodenbeschwerden";"8.89 EUR";"13.90 EUR";752326;"Lindern Periodenbeschwerden auf schonende Weise";Similasan;"Für Sie & Ihn > Naturheilmittel > Homöopathie > Similasan > Frauengesundheit > homöopathische Mittel";1;"8.89 EUR";56%;"5.01 EUR";Similasan;https://www.vamida.at/media/catalog/product/cache/0/image/400x365/9df78eab33525d08d6e5fb8d27136e95/A/T/AT-P0752326-50ML-16484007.jpg;https://www.vamida.at/similasan-tropfen-gegen-periodenbeschwerden.html;onSale;Active